no change     /mnt/gpfs2_16m/pscratch/nja224_uksr/SKH259/my_install/miniconda3/condabin/conda
no change     /mnt/gpfs2_16m/pscratch/nja224_uksr/SKH259/my_install/miniconda3/bin/conda
no change     /mnt/gpfs2_16m/pscratch/nja224_uksr/SKH259/my_install/miniconda3/bin/conda-env
no change     /mnt/gpfs2_16m/pscratch/nja224_uksr/SKH259/my_install/miniconda3/bin/activate
no change     /mnt/gpfs2_16m/pscratch/nja224_uksr/SKH259/my_install/miniconda3/bin/deactivate
no change     /mnt/gpfs2_16m/pscratch/nja224_uksr/SKH259/my_install/miniconda3/etc/profile.d/conda.sh
no change     /mnt/gpfs2_16m/pscratch/nja224_uksr/SKH259/my_install/miniconda3/etc/fish/conf.d/conda.fish
no change     /mnt/gpfs2_16m/pscratch/nja224_uksr/SKH259/my_install/miniconda3/shell/condabin/Conda.psm1
no change     /mnt/gpfs2_16m/pscratch/nja224_uksr/SKH259/my_install/miniconda3/shell/condabin/conda-hook.ps1
no change     /mnt/gpfs2_16m/pscratch/nja224_uksr/SKH259/my_install/miniconda3/lib/python3.8/site-packages/xontrib/conda.xsh
no change     /mnt/gpfs2_16m/pscratch/nja224_uksr/SKH259/my_install/miniconda3/etc/profile.d/conda.csh
no change     /home/skh259/.bashrc
No action taken.
Train data set: 60000
Test data set: 10000
==============================
Train data set: 48000
Valid data set: 12000
Test data set: 10000
9557 2425 1984
150 38 31
For dataset: mnist
For Experiment with bb_model: ViT
For Experiment with sel_model: ViT
1. Training the Basemodel...... 


  0%|          | 0/150 [00:00<?, ?batch/s]
Epoch 0:   0%|          | 0/150 [00:00<?, ?batch/s]
Epoch 0:   0%|          | 0/150 [00:00<?, ?batch/s, accuracy=46.9, loss=0.77]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=46.9, loss=0.77]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=46.9, loss=0.77]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=59.4, loss=0.678]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=59.4, loss=0.678]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=53.1, loss=0.699]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=53.1, loss=0.699]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=43.8, loss=0.733]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=43.8, loss=0.733]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=51.6, loss=0.705]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=51.6, loss=0.705]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=46.9, loss=0.713]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=46.9, loss=0.713]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=50, loss=0.691]  
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=50, loss=0.691]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=53.1, loss=0.687]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=53.1, loss=0.687]
Epoch 0:   1%|          | 1/150 [00:00<01:33,  1.60batch/s, accuracy=45.3, loss=0.724]
Epoch 0:   6%|▌         | 9/150 [00:00<00:08, 15.98batch/s, accuracy=45.3, loss=0.724]
Epoch 0:   6%|▌         | 9/150 [00:00<00:08, 15.98batch/s, accuracy=45.3, loss=0.724]
Epoch 0:   6%|▌         | 9/150 [00:00<00:08, 15.98batch/s, accuracy=54.7, loss=0.692]
Epoch 0:   6%|▌         | 9/150 [00:00<00:08, 15.98batch/s, accuracy=54.7, loss=0.692]
Epoch 0:   6%|▌         | 9/150 [00:00<00:08, 15.98batch/s, accuracy=42.2, loss=0.755]
Epoch 0:   6%|▌         | 9/150 [00:00<00:08, 15.98batch/s, accuracy=42.2, loss=0.755]
Epoch 0:   6%|▌         | 9/150 [00:00<00:08, 15.98batch/s, accuracy=48.4, loss=0.707]
Epoch 1:   1%|          | 1/150 [00:00<00:28,  5.30batch/s, accuracy=95.3, loss=0.186]
Epoch 1:   1%|          | 1/150 [00:00<00:28,  5.30batch/s, accuracy=95.3, loss=0.186]
Epoch 1:   1%|          | 1/150 [00:00<00:28,  5.30batch/s, accuracy=90.6, loss=0.233]
Epoch 1:   1%|          | 1/150 [00:00<00:28,  5.30batch/s, accuracy=90.6, loss=0.233]
Epoch 1:   1%|          | 1/150 [00:00<00:28,  5.30batch/s, accuracy=95.3, loss=0.161]
Epoch 1:   1%|          | 1/150 [00:00<00:28,  5.30batch/s, accuracy=95.3, loss=0.161]
Epoch 1:   1%|          | 1/150 [00:00<00:28,  5.30batch/s, accuracy=79.7, loss=0.418]
Epoch 1:   1%|          | 1/150 [00:00<00:28,  5.30batch/s, accuracy=79.7, loss=0.418]
Epoch 1:   1%|          | 1/150 [00:00<00:28,  5.30batch/s, accuracy=95.3, loss=0.161]
Epoch 1:   7%|▋         | 10/150 [00:00<00:03, 40.66batch/s, accuracy=95.3, loss=0.161]
Epoch 1:   7%|▋         | 10/150 [00:00<00:03, 40.66batch/s, accuracy=95.3, loss=0.161]
Epoch 1:   7%|▋         | 10/150 [00:00<00:03, 40.66batch/s, accuracy=93.8, loss=0.263]
Epoch 1:   7%|▋         | 10/150 [00:00<00:03, 40.66batch/s, accuracy=93.8, loss=0.263]
Epoch 1:   7%|▋         | 10/150 [00:00<00:03, 40.66batch/s, accuracy=90.6, loss=0.286]
Epoch 1:   7%|▋         | 10/150 [00:00<00:03, 40.66batch/s, accuracy=90.6, loss=0.286]
Epoch 1:   7%|▋         | 10/150 [00:00<00:03, 40.66batch/s, accuracy=93.8, loss=0.226]
Epoch 1:   7%|▋         | 10/150 [00:00<00:03, 40.66batch/s, accuracy=93.8, loss=0.226]
Epoch 1:   7%|▋         | 10/150 [00:00<00:03, 40.66batch/s, accuracy=90.6, loss=0.252]
Epoch 1:   7%|▋         | 10/150 [00:00<00:03, 40.66batch/s, accuracy=90.6, loss=0.252]
Epoch 1:   7%|▋         | 10/150 [00:00<00:03, 40.66batch/s, accuracy=93.8, loss=0.219]
Epoch 1:   7%|▋         | 10/150 [00:00<00:03, 40.66batch/s, accuracy=93.8, loss=0.219]
Epoch 1:   7%|▋         | 10/150 [00:00<00:03, 40.66batch/s, accuracy=90.6, loss=0.213]
Epoch 1:   7%|▋         | 10/150 [00:00<00:03, 40.66batch/s, accuracy=90.6, loss=0.213]
Epoch 1:   7%|▋         | 10/150 [00:00<00:03, 40.66batch/s, accuracy=95.3, loss=0.165]
Epoch 1:   7%|▋         | 10/150 [00:00<00:03, 40.66batch/s, accuracy=95.3, loss=0.165]
Epoch 1:   7%|▋         | 10/150 [00:00<00:03, 40.66batch/s, accuracy=87.5, loss=0.233]
Epoch 1:   7%|▋         | 10/150 [00:00<00:03, 40.66batch/s, accuracy=87.5, loss=0.233]
Epoch 1:   7%|▋         | 10/150 [00:00<00:03, 40.66batch/s, accuracy=89.1, loss=0.216]
Epoch 1:  13%|█▎        | 19/150 [00:00<00:02, 56.51batch/s, accuracy=89.1, loss=0.216]
Epoch 1:  13%|█▎        | 19/150 [00:00<00:02, 56.51batch/s, accuracy=89.1, loss=0.216]
Epoch 1:  13%|█▎        | 19/150 [00:00<00:02, 56.51batch/s, accuracy=89.1, loss=0.272]
Epoch 1:  13%|█▎        | 19/150 [00:00<00:02, 56.51batch/s, accuracy=89.1, loss=0.272]
Epoch 1:  13%|█▎        | 19/150 [00:00<00:02, 56.51batch/s, accuracy=92.2, loss=0.216]
Epoch 1:  13%|█▎        | 19/150 [00:00<00:02, 56.51batch/s, accuracy=92.2, loss=0.216]
Epoch 1:  13%|█▎        | 19/150 [00:00<00:02, 56.51batch/s, accuracy=92.2, loss=0.215]
Epoch 1:  13%|█▎        | 19/150 [00:00<00:02, 56.51batch/s, accuracy=92.2, loss=0.215]
Epoch 1:  13%|█▎        | 19/150 [00:00<00:02, 56.51batch/s, accuracy=84.4, loss=0.389]
Epoch 1:  13%|█▎        | 19/150 [00:00<00:02, 56.51batch/s, accuracy=84.4, loss=0.389]
Epoch 1:  13%|█▎        | 19/150 [00:00<00:02, 56.51batch/s, accuracy=89.1, loss=0.271]
Epoch 1:  13%|█▎        | 19/150 [00:00<00:02, 56.51batch/s, accuracy=89.1, loss=0.271]
Epoch 1:  13%|█▎        | 19/150 [00:00<00:02, 56.51batch/s, accuracy=92.2, loss=0.206]
Epoch 1:  13%|█▎        | 19/150 [00:00<00:02, 56.51batch/s, accuracy=92.2, loss=0.206]
Epoch 1:  13%|█▎        | 19/150 [00:00<00:02, 56.51batch/s, accuracy=92.2, loss=0.176]
Epoch 1:  13%|█▎        | 19/150 [00:00<00:02, 56.51batch/s, accuracy=92.2, loss=0.176]
Epoch 1:  13%|█▎        | 19/150 [00:00<00:02, 56.51batch/s, accuracy=95.3, loss=0.163]
Epoch 1:  18%|█▊        | 27/150 [00:00<00:01, 64.28batch/s, accuracy=95.3, loss=0.163]
Epoch 1:  18%|█▊        | 27/150 [00:00<00:01, 64.28batch/s, accuracy=95.3, loss=0.163]
Epoch 1:  18%|█▊        | 27/150 [00:00<00:01, 64.28batch/s, accuracy=93.8, loss=0.208]
Epoch 1:  18%|█▊        | 27/150 [00:00<00:01, 64.28batch/s, accuracy=93.8, loss=0.208]
Epoch 1:  18%|█▊        | 27/150 [00:00<00:01, 64.28batch/s, accuracy=92.2, loss=0.307]
Epoch 1:  18%|█▊        | 27/150 [00:00<00:01, 64.28batch/s, accuracy=92.2, loss=0.307]
Epoch 1:  18%|█▊        | 27/150 [00:00<00:01, 64.28batch/s, accuracy=93.8, loss=0.209]
Epoch 1:  18%|█▊        | 27/150 [00:00<00:01, 64.28batch/s, accuracy=93.8, loss=0.209]
Epoch 1:  18%|█▊        | 27/150 [00:00<00:01, 64.28batch/s, accuracy=93.8, loss=0.196]
Epoch 1:  18%|█▊        | 27/150 [00:00<00:01, 64.28batch/s, accuracy=93.8, loss=0.196]
Epoch 1:  18%|█▊        | 27/150 [00:00<00:01, 64.28batch/s, accuracy=93.8, loss=0.22] 
Epoch 1:  18%|█▊        | 27/150 [00:00<00:01, 64.28batch/s, accuracy=93.8, loss=0.22]
Epoch 1:  18%|█▊        | 27/150 [00:00<00:01, 64.28batch/s, accuracy=95.3, loss=0.153]
Epoch 1:  18%|█▊        | 27/150 [00:00<00:01, 64.28batch/s, accuracy=95.3, loss=0.153]
Epoch 1:  18%|█▊        | 27/150 [00:00<00:01, 64.28batch/s, accuracy=98.4, loss=0.125]
Epoch 1:  18%|█▊        | 27/150 [00:00<00:01, 64.28batch/s, accuracy=98.4, loss=0.125]
Epoch 1:  18%|█▊        | 27/150 [00:00<00:01, 64.28batch/s, accuracy=92.2, loss=0.194]
Epoch 1:  23%|██▎       | 35/150 [00:00<00:01, 69.08batch/s, accuracy=92.2, loss=0.194]
Epoch 1:  23%|██▎       | 35/150 [00:00<00:01, 69.08batch/s, accuracy=92.2, loss=0.194]
Epoch 1:  23%|██▎       | 35/150 [00:00<00:01, 69.08batch/s, accuracy=92.2, loss=0.132]
Epoch 1:  23%|██▎       | 35/150 [00:00<00:01, 69.08batch/s, accuracy=92.2, loss=0.132]
Epoch 1:  23%|██▎       | 35/150 [00:00<00:01, 69.08batch/s, accuracy=96.9, loss=0.113]
Epoch 1:  23%|██▎       | 35/150 [00:00<00:01, 69.08batch/s, accuracy=96.9, loss=0.113]
Epoch 1:  23%|██▎       | 35/150 [00:00<00:01, 69.08batch/s, accuracy=92.2, loss=0.207]
Epoch 1:  23%|██▎       | 35/150 [00:00<00:01, 69.08batch/s, accuracy=92.2, loss=0.207]
Epoch 1:  23%|██▎       | 35/150 [00:00<00:01, 69.08batch/s, accuracy=95.3, loss=0.183]
Epoch 1:  23%|██▎       | 35/150 [00:00<00:01, 69.08batch/s, accuracy=95.3, loss=0.183]
Epoch 1:  23%|██▎       | 35/150 [00:00<00:01, 69.08batch/s, accuracy=85.9, loss=0.295]
Epoch 1:  23%|██▎       | 35/150 [00:00<00:01, 69.08batch/s, accuracy=85.9, loss=0.295]
Epoch 1:  23%|██▎       | 35/150 [00:00<00:01, 69.08batch/s, accuracy=95.3, loss=0.141]
Epoch 1:  23%|██▎       | 35/150 [00:00<00:01, 69.08batch/s, accuracy=95.3, loss=0.141]
Epoch 1:  23%|██▎       | 35/150 [00:00<00:01, 69.08batch/s, accuracy=95.3, loss=0.192]
Epoch 1:  23%|██▎       | 35/150 [00:00<00:01, 69.08batch/s, accuracy=95.3, loss=0.192]
Epoch 1:  23%|██▎       | 35/150 [00:00<00:01, 69.08batch/s, accuracy=93.8, loss=0.197]
Epoch 1:  29%|██▊       | 43/150 [00:00<00:01, 71.85batch/s, accuracy=93.8, loss=0.197]
Epoch 1:  29%|██▊       | 43/150 [00:00<00:01, 71.85batch/s, accuracy=93.8, loss=0.197]
Epoch 1:  29%|██▊       | 43/150 [00:00<00:01, 71.85batch/s, accuracy=92.2, loss=0.193]
Epoch 1:  29%|██▊       | 43/150 [00:00<00:01, 71.85batch/s, accuracy=92.2, loss=0.193]
Epoch 1:  29%|██▊       | 43/150 [00:00<00:01, 71.85batch/s, accuracy=93.8, loss=0.188]
Epoch 1:  29%|██▊       | 43/150 [00:00<00:01, 71.85batch/s, accuracy=93.8, loss=0.188]
Epoch 1:  29%|██▊       | 43/150 [00:00<00:01, 71.85batch/s, accuracy=89.1, loss=0.193]
Epoch 1:  29%|██▊       | 43/150 [00:00<00:01, 71.85batch/s, accuracy=89.1, loss=0.193]
Epoch 1:  29%|██▊       | 43/150 [00:00<00:01, 71.85batch/s, accuracy=87.5, loss=0.26] 
Epoch 1:  29%|██▊       | 43/150 [00:00<00:01, 71.85batch/s, accuracy=87.5, loss=0.26]
Epoch 1:  29%|██▊       | 43/150 [00:00<00:01, 71.85batch/s, accuracy=98.4, loss=0.0978]
Epoch 1:  29%|██▊       | 43/150 [00:00<00:01, 71.85batch/s, accuracy=98.4, loss=0.0978]
Epoch 1:  29%|██▊       | 43/150 [00:00<00:01, 71.85batch/s, accuracy=90.6, loss=0.212] 
Epoch 1:  29%|██▊       | 43/150 [00:00<00:01, 71.85batch/s, accuracy=90.6, loss=0.212]
Epoch 1:  29%|██▊       | 43/150 [00:00<00:01, 71.85batch/s, accuracy=89.1, loss=0.246]
Epoch 1:  29%|██▊       | 43/150 [00:00<00:01, 71.85batch/s, accuracy=89.1, loss=0.246]
Epoch 1:  29%|██▊       | 43/150 [00:00<00:01, 71.85batch/s, accuracy=89.1, loss=0.316]
Epoch 1:  29%|██▊       | 43/150 [00:00<00:01, 71.85batch/s, accuracy=89.1, loss=0.316]
Epoch 1:  29%|██▊       | 43/150 [00:00<00:01, 71.85batch/s, accuracy=89.1, loss=0.284]
Epoch 1:  35%|███▍      | 52/150 [00:00<00:01, 75.15batch/s, accuracy=89.1, loss=0.284]
Epoch 1:  35%|███▍      | 52/150 [00:00<00:01, 75.15batch/s, accuracy=89.1, loss=0.284]
Epoch 1:  35%|███▍      | 52/150 [00:00<00:01, 75.15batch/s, accuracy=92.2, loss=0.222]
Epoch 1:  35%|███▍      | 52/150 [00:00<00:01, 75.15batch/s, accuracy=92.2, loss=0.222]
Epoch 1:  35%|███▍      | 52/150 [00:00<00:01, 75.15batch/s, accuracy=96.9, loss=0.121]
Epoch 1:  35%|███▍      | 52/150 [00:00<00:01, 75.15batch/s, accuracy=96.9, loss=0.121]
Epoch 1:  35%|███▍      | 52/150 [00:00<00:01, 75.15batch/s, accuracy=93.8, loss=0.176]
Epoch 1:  35%|███▍      | 52/150 [00:00<00:01, 75.15batch/s, accuracy=93.8, loss=0.176]
Epoch 1:  35%|███▍      | 52/150 [00:00<00:01, 75.15batch/s, accuracy=95.3, loss=0.163]
Epoch 1:  35%|███▍      | 52/150 [00:00<00:01, 75.15batch/s, accuracy=95.3, loss=0.163]
Epoch 1:  35%|███▍      | 52/150 [00:00<00:01, 75.15batch/s, accuracy=95.3, loss=0.122]
Epoch 1:  35%|███▍      | 52/150 [00:00<00:01, 75.15batch/s, accuracy=95.3, loss=0.122]
Epoch 1:  35%|███▍      | 52/150 [00:00<00:01, 75.15batch/s, accuracy=92.2, loss=0.236]
Epoch 1:  35%|███▍      | 52/150 [00:00<00:01, 75.15batch/s, accuracy=92.2, loss=0.236]
Epoch 1:  35%|███▍      | 52/150 [00:00<00:01, 75.15batch/s, accuracy=87.5, loss=0.31] 
Epoch 1:  35%|███▍      | 52/150 [00:00<00:01, 75.15batch/s, accuracy=87.5, loss=0.31]
Epoch 1:  35%|███▍      | 52/150 [00:00<00:01, 75.15batch/s, accuracy=93.8, loss=0.153]
Epoch 1:  40%|████      | 60/150 [00:00<00:01, 76.46batch/s, accuracy=93.8, loss=0.153]
Epoch 1:  40%|████      | 60/150 [00:00<00:01, 76.46batch/s, accuracy=93.8, loss=0.153]
Epoch 1:  40%|████      | 60/150 [00:00<00:01, 76.46batch/s, accuracy=82.8, loss=0.231]
Epoch 1:  40%|████      | 60/150 [00:00<00:01, 76.46batch/s, accuracy=82.8, loss=0.231]
Epoch 1:  40%|████      | 60/150 [00:00<00:01, 76.46batch/s, accuracy=93.8, loss=0.146]
Epoch 1:  40%|████      | 60/150 [00:00<00:01, 76.46batch/s, accuracy=93.8, loss=0.146]
Epoch 1:  40%|████      | 60/150 [00:00<00:01, 76.46batch/s, accuracy=93.8, loss=0.175]
Epoch 1:  40%|████      | 60/150 [00:00<00:01, 76.46batch/s, accuracy=93.8, loss=0.175]
Epoch 1:  40%|████      | 60/150 [00:00<00:01, 76.46batch/s, accuracy=98.4, loss=0.0826]
Epoch 1:  40%|████      | 60/150 [00:00<00:01, 76.46batch/s, accuracy=98.4, loss=0.0826]
Epoch 1:  40%|████      | 60/150 [00:00<00:01, 76.46batch/s, accuracy=90.6, loss=0.273] 
Epoch 1:  40%|████      | 60/150 [00:00<00:01, 76.46batch/s, accuracy=90.6, loss=0.273]
Epoch 1:  40%|████      | 60/150 [00:00<00:01, 76.46batch/s, accuracy=93.8, loss=0.157]
Epoch 1:  40%|████      | 60/150 [00:01<00:01, 76.46batch/s, accuracy=93.8, loss=0.157]
Epoch 1:  40%|████      | 60/150 [00:01<00:01, 76.46batch/s, accuracy=92.2, loss=0.183]
Epoch 1:  40%|████      | 60/150 [00:01<00:01, 76.46batch/s, accuracy=92.2, loss=0.183]
Epoch 1:  40%|████      | 60/150 [00:01<00:01, 76.46batch/s, accuracy=93.8, loss=0.18] 
Epoch 1:  45%|████▌     | 68/150 [00:01<00:01, 77.45batch/s, accuracy=93.8, loss=0.18]
Epoch 1:  45%|████▌     | 68/150 [00:01<00:01, 77.45batch/s, accuracy=93.8, loss=0.18]
Epoch 1:  45%|████▌     | 68/150 [00:01<00:01, 77.45batch/s, accuracy=98.4, loss=0.0586]
Epoch 1:  45%|████▌     | 68/150 [00:01<00:01, 77.45batch/s, accuracy=98.4, loss=0.0586]
Epoch 1:  45%|████▌     | 68/150 [00:01<00:01, 77.45batch/s, accuracy=90.6, loss=0.233] 
Epoch 1:  45%|████▌     | 68/150 [00:01<00:01, 77.45batch/s, accuracy=90.6, loss=0.233]
Epoch 1:  45%|████▌     | 68/150 [00:01<00:01, 77.45batch/s, accuracy=95.3, loss=0.198]
Epoch 1:  45%|████▌     | 68/150 [00:01<00:01, 77.45batch/s, accuracy=95.3, loss=0.198]
Epoch 1:  45%|████▌     | 68/150 [00:01<00:01, 77.45batch/s, accuracy=98.4, loss=0.0942]
Epoch 1:  45%|████▌     | 68/150 [00:01<00:01, 77.45batch/s, accuracy=98.4, loss=0.0942]
Epoch 1:  45%|████▌     | 68/150 [00:01<00:01, 77.45batch/s, accuracy=96.9, loss=0.139] 
Epoch 1:  45%|████▌     | 68/150 [00:01<00:01, 77.45batch/s, accuracy=96.9, loss=0.139]
Epoch 1:  45%|████▌     | 68/150 [00:01<00:01, 77.45batch/s, accuracy=95.3, loss=0.107]
Epoch 1:  45%|████▌     | 68/150 [00:01<00:01, 77.45batch/s, accuracy=95.3, loss=0.107]
Epoch 1:  45%|████▌     | 68/150 [00:01<00:01, 77.45batch/s, accuracy=93.8, loss=0.226]
Epoch 1:  45%|████▌     | 68/150 [00:01<00:01, 77.45batch/s, accuracy=93.8, loss=0.226]
Epoch 1:  45%|████▌     | 68/150 [00:01<00:01, 77.45batch/s, accuracy=93.8, loss=0.124]
Epoch 1:  51%|█████     | 76/150 [00:01<00:00, 77.95batch/s, accuracy=93.8, loss=0.124]
Epoch 1:  51%|█████     | 76/150 [00:01<00:00, 77.95batch/s, accuracy=93.8, loss=0.124]
Epoch 1:  51%|█████     | 76/150 [00:01<00:00, 77.95batch/s, accuracy=92.2, loss=0.151]
Epoch 1:  51%|█████     | 76/150 [00:01<00:00, 77.95batch/s, accuracy=92.2, loss=0.151]
Epoch 1:  51%|█████     | 76/150 [00:01<00:00, 77.95batch/s, accuracy=95.3, loss=0.139]
Epoch 1:  51%|█████     | 76/150 [00:01<00:00, 77.95batch/s, accuracy=95.3, loss=0.139]
Epoch 1:  51%|█████     | 76/150 [00:01<00:00, 77.95batch/s, accuracy=96.9, loss=0.0673]
Epoch 1:  51%|█████     | 76/150 [00:01<00:00, 77.95batch/s, accuracy=96.9, loss=0.0673]
Epoch 1:  51%|█████     | 76/150 [00:01<00:00, 77.95batch/s, accuracy=90.6, loss=0.224] 
Epoch 1:  51%|█████     | 76/150 [00:01<00:00, 77.95batch/s, accuracy=90.6, loss=0.224]
Epoch 1:  51%|█████     | 76/150 [00:01<00:00, 77.95batch/s, accuracy=96.9, loss=0.159]
Epoch 1:  51%|█████     | 76/150 [00:01<00:00, 77.95batch/s, accuracy=96.9, loss=0.159]
Epoch 1:  51%|█████     | 76/150 [00:01<00:00, 77.95batch/s, accuracy=95.3, loss=0.152]
Epoch 1:  51%|█████     | 76/150 [00:01<00:00, 77.95batch/s, accuracy=95.3, loss=0.152]
Epoch 1:  51%|█████     | 76/150 [00:01<00:00, 77.95batch/s, accuracy=95.3, loss=0.22] 
Epoch 1:  51%|█████     | 76/150 [00:01<00:00, 77.95batch/s, accuracy=95.3, loss=0.22]
Epoch 1:  51%|█████     | 76/150 [00:01<00:00, 77.95batch/s, accuracy=89.1, loss=0.222]
Epoch 1:  56%|█████▌    | 84/150 [00:01<00:00, 78.49batch/s, accuracy=89.1, loss=0.222]
Epoch 1:  56%|█████▌    | 84/150 [00:01<00:00, 78.49batch/s, accuracy=89.1, loss=0.222]
Epoch 1:  56%|█████▌    | 84/150 [00:01<00:00, 78.49batch/s, accuracy=90.6, loss=0.305]
Epoch 1:  56%|█████▌    | 84/150 [00:01<00:00, 78.49batch/s, accuracy=90.6, loss=0.305]
Epoch 1:  56%|█████▌    | 84/150 [00:01<00:00, 78.49batch/s, accuracy=98.4, loss=0.0921]
Epoch 1:  56%|█████▌    | 84/150 [00:01<00:00, 78.49batch/s, accuracy=98.4, loss=0.0921]
Epoch 1:  56%|█████▌    | 84/150 [00:01<00:00, 78.49batch/s, accuracy=95.3, loss=0.0991]
Epoch 1:  56%|█████▌    | 84/150 [00:01<00:00, 78.49batch/s, accuracy=95.3, loss=0.0991]
Epoch 1:  56%|█████▌    | 84/150 [00:01<00:00, 78.49batch/s, accuracy=89.1, loss=0.216] 
Epoch 1:  56%|█████▌    | 84/150 [00:01<00:00, 78.49batch/s, accuracy=89.1, loss=0.216]
Epoch 1:  56%|█████▌    | 84/150 [00:01<00:00, 78.49batch/s, accuracy=93.8, loss=0.189]
Epoch 1:  56%|█████▌    | 84/150 [00:01<00:00, 78.49batch/s, accuracy=93.8, loss=0.189]
Epoch 1:  56%|█████▌    | 84/150 [00:01<00:00, 78.49batch/s, accuracy=96.9, loss=0.109]
Epoch 1:  56%|█████▌    | 84/150 [00:01<00:00, 78.49batch/s, accuracy=96.9, loss=0.109]
Epoch 1:  56%|█████▌    | 84/150 [00:01<00:00, 78.49batch/s, accuracy=92.2, loss=0.234]
Epoch 1:  56%|█████▌    | 84/150 [00:01<00:00, 78.49batch/s, accuracy=92.2, loss=0.234]
Epoch 1:  56%|█████▌    | 84/150 [00:01<00:00, 78.49batch/s, accuracy=92.2, loss=0.148]
Epoch 1:  56%|█████▌    | 84/150 [00:01<00:00, 78.49batch/s, accuracy=92.2, loss=0.148]
Epoch 1:  56%|█████▌    | 84/150 [00:01<00:00, 78.49batch/s, accuracy=90.6, loss=0.312]
Epoch 1:  62%|██████▏   | 93/150 [00:01<00:00, 79.18batch/s, accuracy=90.6, loss=0.312]
Epoch 1:  62%|██████▏   | 93/150 [00:01<00:00, 79.18batch/s, accuracy=90.6, loss=0.312]
Epoch 1:  62%|██████▏   | 93/150 [00:01<00:00, 79.18batch/s, accuracy=93.8, loss=0.179]
Epoch 1:  62%|██████▏   | 93/150 [00:01<00:00, 79.18batch/s, accuracy=93.8, loss=0.179]
Epoch 1:  62%|██████▏   | 93/150 [00:01<00:00, 79.18batch/s, accuracy=93.8, loss=0.168]
Epoch 1:  62%|██████▏   | 93/150 [00:01<00:00, 79.18batch/s, accuracy=93.8, loss=0.168]
Epoch 1:  62%|██████▏   | 93/150 [00:01<00:00, 79.18batch/s, accuracy=90.6, loss=0.199]
Epoch 1:  62%|██████▏   | 93/150 [00:01<00:00, 79.18batch/s, accuracy=90.6, loss=0.199]
Epoch 1:  62%|██████▏   | 93/150 [00:01<00:00, 79.18batch/s, accuracy=92.2, loss=0.191]
Epoch 1:  62%|██████▏   | 93/150 [00:01<00:00, 79.18batch/s, accuracy=92.2, loss=0.191]
Epoch 1:  62%|██████▏   | 93/150 [00:01<00:00, 79.18batch/s, accuracy=93.8, loss=0.161]
Epoch 1:  62%|██████▏   | 93/150 [00:01<00:00, 79.18batch/s, accuracy=93.8, loss=0.161]
Epoch 1:  62%|██████▏   | 93/150 [00:01<00:00, 79.18batch/s, accuracy=95.3, loss=0.14] 
Epoch 1:  62%|██████▏   | 93/150 [00:01<00:00, 79.18batch/s, accuracy=95.3, loss=0.14]
Epoch 1:  62%|██████▏   | 93/150 [00:01<00:00, 79.18batch/s, accuracy=90.6, loss=0.246]
Epoch 1:  62%|██████▏   | 93/150 [00:01<00:00, 79.18batch/s, accuracy=90.6, loss=0.246]
Epoch 1:  62%|██████▏   | 93/150 [00:01<00:00, 79.18batch/s, accuracy=93.8, loss=0.17] 
Epoch 1:  67%|██████▋   | 101/150 [00:01<00:00, 79.39batch/s, accuracy=93.8, loss=0.17]
Epoch 1:  67%|██████▋   | 101/150 [00:01<00:00, 79.39batch/s, accuracy=93.8, loss=0.17]
Epoch 1:  67%|██████▋   | 101/150 [00:01<00:00, 79.39batch/s, accuracy=93.8, loss=0.188]
Epoch 1:  67%|██████▋   | 101/150 [00:01<00:00, 79.39batch/s, accuracy=93.8, loss=0.188]
Epoch 1:  67%|██████▋   | 101/150 [00:01<00:00, 79.39batch/s, accuracy=93.8, loss=0.169]
Epoch 1:  67%|██████▋   | 101/150 [00:01<00:00, 79.39batch/s, accuracy=93.8, loss=0.169]
Epoch 1:  67%|██████▋   | 101/150 [00:01<00:00, 79.39batch/s, accuracy=92.2, loss=0.284]
Epoch 1:  67%|██████▋   | 101/150 [00:01<00:00, 79.39batch/s, accuracy=92.2, loss=0.284]
Epoch 1:  67%|██████▋   | 101/150 [00:01<00:00, 79.39batch/s, accuracy=93.8, loss=0.133]
